,saved_model,model,loss,accuracy,guass_noise
0,InceptionV3_(2023-04-07)_0,InceptionV3,0.5892228841781616,0.8659420073032379,0.0001
1,InceptionV3_(2023-04-07)_0,InceptionV3,0.5890291273593903,0.869565200805664,0.00018957356524063754
2,InceptionV3_(2023-04-07)_0,InceptionV3,0.5876211583614349,0.8760869681835175,0.00035938136638046257
3,InceptionV3_(2023-04-07)_0,InceptionV3,0.5896114051342011,0.8847826361656189,0.0006812920690579615
4,InceptionV3_(2023-04-07)_0,InceptionV3,0.6098747432231904,0.880434799194336,0.001291549665014884
5,InceptionV3_(2023-04-07)_0,InceptionV3,0.6526107847690582,0.8702898502349854,0.002448436746822227
6,InceptionV3_(2023-04-07)_0,InceptionV3,0.735206151008606,0.8434782385826111,0.004641588833612782
7,InceptionV3_(2023-04-07)_0,InceptionV3,0.9714191675186157,0.8275362133979798,0.008799225435691074
8,InceptionV3_(2023-04-07)_0,InceptionV3,1.3137180924415588,0.7855072379112243,0.016681005372000592
9,InceptionV3_(2023-04-07)_0,InceptionV3,1.7914934039115906,0.75,0.03162277660168379
10,InceptionV3_(2023-04-07)_0,InceptionV3,2.2618133068084716,0.6601449489593506,0.05994842503189409
11,InceptionV3_(2023-04-07)_0,InceptionV3,3.730879616737366,0.39565216898918154,0.11364636663857254
12,InceptionV3_(2023-04-07)_0,InceptionV3,6.948568344116211,0.08260869570076465,0.21544346900318845
13,InceptionV3_(2023-04-07)_0,InceptionV3,10.576393127441406,0.0036231884732842445,0.40842386526745217
14,InceptionV3_(2023-04-07)_0,InceptionV3,14.242474174499511,0.0,0.7742636826811278
15,InceptionV3_(2023-04-07)_0,InceptionV3,16.918842697143553,0.0,1.4677992676220706
16,InceptionV3_(2023-04-07)_0,InceptionV3,18.267952346801756,0.0,2.782559402207126
17,InceptionV3_(2023-04-07)_0,InceptionV3,19.102841186523438,0.0,5.27499706370262
18,InceptionV3_(2023-04-07)_0,InceptionV3,19.586598205566407,0.0,10.0
19,InceptionV3_(2023-04-08)_0,InceptionV3,0.6068232238292695,0.8463767886161804,0.0001
20,InceptionV3_(2023-04-08)_0,InceptionV3,0.6035109400749207,0.8463767886161804,0.00018957356524063754
21,InceptionV3_(2023-04-08)_0,InceptionV3,0.5922580778598785,0.8485507011413574,0.00035938136638046257
22,InceptionV3_(2023-04-08)_0,InceptionV3,0.579205471277237,0.8507246136665344,0.0006812920690579615
23,InceptionV3_(2023-04-08)_0,InceptionV3,0.5662763237953186,0.8615941762924194,0.001291549665014884
24,InceptionV3_(2023-04-08)_0,InceptionV3,0.5453494548797607,0.8615941762924194,0.002448436746822227
25,InceptionV3_(2023-04-08)_0,InceptionV3,0.5386869847774506,0.8579709947109222,0.004641588833612782
26,InceptionV3_(2023-04-08)_0,InceptionV3,0.5611258387565613,0.849999976158142,0.008799225435691074
27,InceptionV3_(2023-04-08)_0,InceptionV3,0.6850446403026581,0.810869550704956,0.016681005372000592
28,InceptionV3_(2023-04-08)_0,InceptionV3,0.9149784922599793,0.7550724625587464,0.03162277660168379
29,InceptionV3_(2023-04-08)_0,InceptionV3,1.3609266042709351,0.6623188614845276,0.05994842503189409
30,InceptionV3_(2023-04-08)_0,InceptionV3,2.464326596260071,0.39855071902275085,0.11364636663857254
31,InceptionV3_(2023-04-08)_0,InceptionV3,3.7769715070724486,0.2637681126594543,0.21544346900318845
32,InceptionV3_(2023-04-08)_0,InceptionV3,4.819675445556641,0.12608695551753044,0.40842386526745217
33,InceptionV3_(2023-04-08)_0,InceptionV3,5.395235538482666,0.07101449072360992,0.7742636826811278
34,InceptionV3_(2023-04-08)_0,InceptionV3,5.599128723144531,0.07246376574039459,1.4677992676220706
35,InceptionV3_(2023-04-08)_0,InceptionV3,5.7371540546417235,0.07173912823200226,2.782559402207126
36,InceptionV3_(2023-04-08)_0,InceptionV3,5.804766082763672,0.07173912823200226,5.27499706370262
37,InceptionV3_(2023-04-08)_0,InceptionV3,5.80567479133606,0.06956521570682525,10.0
38,InceptionV3_(2023-04-08)_1,InceptionV3,0.5256546020507813,0.869565200805664,0.0001
39,InceptionV3_(2023-04-08)_1,InceptionV3,0.5281363070011139,0.8637680947780609,0.00018957356524063754
40,InceptionV3_(2023-04-08)_1,InceptionV3,0.5214485287666321,0.8724637627601624,0.00035938136638046257
41,InceptionV3_(2023-04-08)_1,InceptionV3,0.5229075431823731,0.8717391192913055,0.0006812920690579615
42,InceptionV3_(2023-04-08)_1,InceptionV3,0.5183014512062073,0.8652173757553101,0.001291549665014884
43,InceptionV3_(2023-04-08)_1,InceptionV3,0.5342739164829254,0.8710144877433776,0.002448436746822227
44,InceptionV3_(2023-04-08)_1,InceptionV3,0.583158552646637,0.8586956322193146,0.004641588833612782
45,InceptionV3_(2023-04-08)_1,InceptionV3,0.7339232921600342,0.8253623008728027,0.008799225435691074
46,InceptionV3_(2023-04-08)_1,InceptionV3,1.1406808495521545,0.7623188376426697,0.016681005372000592
47,InceptionV3_(2023-04-08)_1,InceptionV3,2.197079229354858,0.6442029058933259,0.03162277660168379
48,InceptionV3_(2023-04-08)_1,InceptionV3,7.919341945648194,0.3289855092763901,0.05994842503189409
49,InceptionV3_(2023-04-08)_1,InceptionV3,21.937068939208984,0.042753622867166996,0.11364636663857254
50,InceptionV3_(2023-04-08)_1,InceptionV3,37.61650161743164,0.0,0.21544346900318845
51,InceptionV3_(2023-04-08)_1,InceptionV3,47.19226150512695,0.0,0.40842386526745217
52,InceptionV3_(2023-04-08)_1,InceptionV3,51.83196105957031,0.0,0.7742636826811278
53,InceptionV3_(2023-04-08)_1,InceptionV3,53.617013931274414,0.0,1.4677992676220706
54,InceptionV3_(2023-04-08)_1,InceptionV3,54.312600708007814,0.0,2.782559402207126
55,InceptionV3_(2023-04-08)_1,InceptionV3,54.77294921875,0.0,5.27499706370262
56,InceptionV3_(2023-04-08)_1,InceptionV3,55.13480339050293,0.0,10.0
57,MobileNet_(2023-03-23)_0,MobileNet,0.9860353887081146,0.821739113330841,0.0001
58,MobileNet_(2023-03-23)_0,MobileNet,0.9932969152927399,0.8202898383140564,0.00018957356524063754
59,MobileNet_(2023-03-23)_0,MobileNet,0.992051613330841,0.8152173757553101,0.00035938136638046257
60,MobileNet_(2023-03-23)_0,MobileNet,0.9662869930267334,0.8144927382469177,0.0006812920690579615
61,MobileNet_(2023-03-23)_0,MobileNet,0.9834639310836792,0.8057970881462098,0.001291549665014884
62,MobileNet_(2023-03-23)_0,MobileNet,0.968289566040039,0.782608687877655,0.002448436746822227
63,MobileNet_(2023-03-23)_0,MobileNet,1.202755379676819,0.7340579748153686,0.004641588833612782
64,MobileNet_(2023-03-23)_0,MobileNet,1.6577799797058106,0.6659420490264892,0.008799225435691074
65,MobileNet_(2023-03-23)_0,MobileNet,2.175465631484985,0.6079710006713868,0.016681005372000592
66,MobileNet_(2023-03-23)_0,MobileNet,2.7543670654296877,0.504347825050354,0.03162277660168379
67,MobileNet_(2023-03-23)_0,MobileNet,3.8642337799072264,0.24492753595113753,0.05994842503189409
68,MobileNet_(2023-03-23)_0,MobileNet,5.184069299697876,0.012318840809166431,0.11364636663857254
69,MobileNet_(2023-03-23)_0,MobileNet,5.799115991592407,0.0,0.21544346900318845
70,MobileNet_(2023-03-23)_0,MobileNet,5.873499155044556,0.0,0.40842386526745217
71,MobileNet_(2023-03-23)_0,MobileNet,5.938930797576904,0.0,0.7742636826811278
72,MobileNet_(2023-03-23)_0,MobileNet,5.974643802642822,0.0,1.4677992676220706
73,MobileNet_(2023-03-23)_0,MobileNet,6.019464111328125,0.0,2.782559402207126
74,MobileNet_(2023-03-23)_0,MobileNet,6.025399255752563,0.0,5.27499706370262
75,MobileNet_(2023-03-23)_0,MobileNet,6.054507064819336,0.0,10.0
76,MobileNet_(2023-04-09)_0,MobileNet,0.5487033307552338,0.8601449012756348,0.0001
77,MobileNet_(2023-04-09)_0,MobileNet,0.5589282512664795,0.860869538784027,0.00018957356524063754
78,MobileNet_(2023-04-09)_0,MobileNet,0.5691367268562317,0.8615941882133484,0.00035938136638046257
79,MobileNet_(2023-04-09)_0,MobileNet,0.6177335739135742,0.8579709887504577,0.0006812920690579615
80,MobileNet_(2023-04-09)_0,MobileNet,0.6715304851531982,0.849999976158142,0.001291549665014884
81,MobileNet_(2023-04-09)_0,MobileNet,0.8407486259937287,0.8231883883476258,0.002448436746822227
82,MobileNet_(2023-04-09)_0,MobileNet,1.0993599534034728,0.7862318754196167,0.004641588833612782
83,MobileNet_(2023-04-09)_0,MobileNet,1.4721011877059937,0.7195652246475219,0.008799225435691074
84,MobileNet_(2023-04-09)_0,MobileNet,2.090189719200134,0.6384058237075806,0.016681005372000592
85,MobileNet_(2023-04-09)_0,MobileNet,3.379967737197876,0.4550724685192108,0.03162277660168379
86,MobileNet_(2023-04-09)_0,MobileNet,6.151127004623413,0.16594203114509581,0.05994842503189409
87,MobileNet_(2023-04-09)_0,MobileNet,10.584075260162354,0.017391304671764373,0.11364636663857254
88,MobileNet_(2023-04-09)_0,MobileNet,16.563972091674806,0.0,0.21544346900318845
89,MobileNet_(2023-04-09)_0,MobileNet,22.863319969177248,0.0,0.40842386526745217
90,MobileNet_(2023-04-09)_0,MobileNet,27.34667053222656,0.0,0.7742636826811278
91,MobileNet_(2023-04-09)_0,MobileNet,29.54467029571533,0.0,1.4677992676220706
92,MobileNet_(2023-04-09)_0,MobileNet,30.478568458557127,0.0,2.782559402207126
93,MobileNet_(2023-04-09)_0,MobileNet,30.761162567138673,0.0,5.27499706370262
94,MobileNet_(2023-04-09)_0,MobileNet,30.80587387084961,0.0,10.0
95,MobileNet_(2023-04-09)_1,MobileNet,0.5131284296512604,0.9050724864006042,0.0001
96,MobileNet_(2023-04-09)_1,MobileNet,0.5194325506687164,0.9021739363670349,0.00018957356524063754
97,MobileNet_(2023-04-09)_1,MobileNet,0.5255555391311646,0.9050724864006042,0.00035938136638046257
98,MobileNet_(2023-04-09)_1,MobileNet,0.5419192790985108,0.9036232113838196,0.0006812920690579615
99,MobileNet_(2023-04-09)_1,MobileNet,0.5577033042907715,0.8942029237747192,0.001291549665014884
100,MobileNet_(2023-04-09)_1,MobileNet,0.5867213010787964,0.8833333373069763,0.002448436746822227
101,MobileNet_(2023-04-09)_1,MobileNet,0.7121147513389587,0.8536231696605683,0.004641588833612782
102,MobileNet_(2023-04-09)_1,MobileNet,0.9694347143173218,0.804347813129425,0.008799225435691074
103,MobileNet_(2023-04-09)_1,MobileNet,1.6066002607345582,0.7333333373069764,0.016681005372000592
104,MobileNet_(2023-04-09)_1,MobileNet,2.6694449186325073,0.617391300201416,0.03162277660168379
105,MobileNet_(2023-04-09)_1,MobileNet,6.052686309814453,0.27898550033569336,0.05994842503189409
106,MobileNet_(2023-04-09)_1,MobileNet,14.254055213928222,0.051449275389313695,0.11364636663857254
107,MobileNet_(2023-04-09)_1,MobileNet,24.33989715576172,0.0,0.21544346900318845
108,MobileNet_(2023-04-09)_1,MobileNet,31.837759017944336,0.0,0.40842386526745217
109,MobileNet_(2023-04-09)_1,MobileNet,35.36762161254883,0.0,0.7742636826811278
110,MobileNet_(2023-04-09)_1,MobileNet,36.83388977050781,0.0,1.4677992676220706
111,MobileNet_(2023-04-09)_1,MobileNet,37.4557430267334,0.0,2.782559402207126
112,MobileNet_(2023-04-09)_1,MobileNet,37.958197021484374,0.0,5.27499706370262
113,MobileNet_(2023-04-09)_1,MobileNet,38.17081565856934,0.0,10.0
114,ResNet50v2_(2023-03-25)_0,ResNet50v2,1.7912004113197326,0.760869562625885,0.0001
115,ResNet50v2_(2023-03-25)_0,ResNet50v2,1.8021711945533752,0.7579710125923157,0.00018957356524063754
116,ResNet50v2_(2023-03-25)_0,ResNet50v2,1.8030986070632935,0.752173912525177,0.00035938136638046257
117,ResNet50v2_(2023-03-25)_0,ResNet50v2,1.8099411010742188,0.7528985500335693,0.0006812920690579615
118,ResNet50v2_(2023-03-25)_0,ResNet50v2,1.829160451889038,0.7384057998657226,0.001291549665014884
119,ResNet50v2_(2023-03-25)_0,ResNet50v2,1.8271687626838684,0.7405797123908997,0.002448436746822227
120,ResNet50v2_(2023-03-25)_0,ResNet50v2,1.8297178506851197,0.7355072498321533,0.004641588833612782
121,ResNet50v2_(2023-03-25)_0,ResNet50v2,1.8557633757591248,0.7231884121894836,0.008799225435691074
122,ResNet50v2_(2023-03-25)_0,ResNet50v2,1.9942747116088868,0.7007246494293213,0.016681005372000592
123,ResNet50v2_(2023-03-25)_0,ResNet50v2,2.461608052253723,0.6246376752853393,0.03162277660168379
124,ResNet50v2_(2023-03-25)_0,ResNet50v2,3.929147744178772,0.480434787273407,0.05994842503189409
125,ResNet50v2_(2023-03-25)_0,ResNet50v2,6.575510501861572,0.27028985023498536,0.11364636663857254
126,ResNet50v2_(2023-03-25)_0,ResNet50v2,10.882419013977051,0.07536232024431229,0.21544346900318845
127,ResNet50v2_(2023-03-25)_0,ResNet50v2,15.94834852218628,0.001449275389313698,0.40842386526745217
128,ResNet50v2_(2023-03-25)_0,ResNet50v2,19.2718017578125,0.0,0.7742636826811278
129,ResNet50v2_(2023-03-25)_0,ResNet50v2,21.165718269348144,0.0,1.4677992676220706
130,ResNet50v2_(2023-03-25)_0,ResNet50v2,22.46766471862793,0.0,2.782559402207126
131,ResNet50v2_(2023-03-25)_0,ResNet50v2,23.52852592468262,0.0,5.27499706370262
132,ResNet50v2_(2023-03-25)_0,ResNet50v2,24.363397979736327,0.0,10.0
133,ResNet50v2_(2023-04-09)_0,ResNet50v2,2.043470859527588,0.782608687877655,0.0001
134,ResNet50v2_(2023-04-09)_0,ResNet50v2,2.034909200668335,0.7833333253860474,0.00018957356524063754
135,ResNet50v2_(2023-04-09)_0,ResNet50v2,2.025462102890015,0.7862318754196167,0.00035938136638046257
136,ResNet50v2_(2023-04-09)_0,ResNet50v2,2.010118854045868,0.7818840503692627,0.0006812920690579615
137,ResNet50v2_(2023-04-09)_0,ResNet50v2,2.0063297629356383,0.7862318754196167,0.001291549665014884
138,ResNet50v2_(2023-04-09)_0,ResNet50v2,1.9708855628967286,0.784782600402832,0.002448436746822227
139,ResNet50v2_(2023-04-09)_0,ResNet50v2,1.963090968132019,0.789130425453186,0.004641588833612782
140,ResNet50v2_(2023-04-09)_0,ResNet50v2,1.9723857522010804,0.7840579628944397,0.008799225435691074
141,ResNet50v2_(2023-04-09)_0,ResNet50v2,2.084547448158264,0.763043475151062,0.016681005372000592
142,ResNet50v2_(2023-04-09)_0,ResNet50v2,2.2915918111801146,0.7289855122566223,0.03162277660168379
143,ResNet50v2_(2023-04-09)_0,ResNet50v2,2.830493950843811,0.6543478488922119,0.05994842503189409
144,ResNet50v2_(2023-04-09)_0,ResNet50v2,4.062351036071777,0.45072464644908905,0.11364636663857254
145,ResNet50v2_(2023-04-09)_0,ResNet50v2,6.105713558197022,0.1405797079205513,0.21544346900318845
146,ResNet50v2_(2023-04-09)_0,ResNet50v2,8.777734756469727,0.000724637694656849,0.40842386526745217
147,ResNet50v2_(2023-04-09)_0,ResNet50v2,10.073089408874512,0.0,0.7742636826811278
148,ResNet50v2_(2023-04-09)_0,ResNet50v2,10.918141078948974,0.0021739130839705466,1.4677992676220706
149,ResNet50v2_(2023-04-09)_0,ResNet50v2,11.650386333465576,0.007971014641225339,2.782559402207126
150,ResNet50v2_(2023-04-09)_0,ResNet50v2,12.317419147491455,0.036956521682441235,5.27499706370262
151,ResNet50v2_(2023-04-09)_0,ResNet50v2,12.862122058868408,0.05942028984427452,10.0
152,ResNet50v2_(2023-04-10)_0,ResNet50v2,2.218557667732239,0.7818840503692627,0.0001
153,ResNet50v2_(2023-04-10)_0,ResNet50v2,2.213115096092224,0.7789855003356934,0.00018957356524063754
154,ResNet50v2_(2023-04-10)_0,ResNet50v2,2.212975811958313,0.7775362253189086,0.00035938136638046257
155,ResNet50v2_(2023-04-10)_0,ResNet50v2,2.2244463205337524,0.7746376752853393,0.0006812920690579615
156,ResNet50v2_(2023-04-10)_0,ResNet50v2,2.2273862838745115,0.7659420251846314,0.001291549665014884
157,ResNet50v2_(2023-04-10)_0,ResNet50v2,2.2575757026672365,0.7637681126594543,0.002448436746822227
158,ResNet50v2_(2023-04-10)_0,ResNet50v2,2.3331642150878906,0.7666666626930236,0.004641588833612782
159,ResNet50v2_(2023-04-10)_0,ResNet50v2,2.5981355905532837,0.7463768124580383,0.008799225435691074
160,ResNet50v2_(2023-04-10)_0,ResNet50v2,3.0295857191085815,0.7115942120552063,0.016681005372000592
161,ResNet50v2_(2023-04-10)_0,ResNet50v2,3.655722665786743,0.6543478488922119,0.03162277660168379
162,ResNet50v2_(2023-04-10)_0,ResNet50v2,5.061378717422485,0.5550724506378174,0.05994842503189409
163,ResNet50v2_(2023-04-10)_0,ResNet50v2,9.962251091003418,0.310869562625885,0.11364636663857254
164,ResNet50v2_(2023-04-10)_0,ResNet50v2,18.202499389648438,0.07681159563362598,0.21544346900318845
165,ResNet50v2_(2023-04-10)_0,ResNet50v2,25.973344993591308,0.0,0.40842386526745217
166,ResNet50v2_(2023-04-10)_0,ResNet50v2,28.84558982849121,0.0,0.7742636826811278
167,ResNet50v2_(2023-04-10)_0,ResNet50v2,29.149764823913575,0.0,1.4677992676220706
168,ResNet50v2_(2023-04-10)_0,ResNet50v2,28.69514102935791,0.0,2.782559402207126
169,ResNet50v2_(2023-04-10)_0,ResNet50v2,27.970607566833497,0.0,5.27499706370262
170,ResNet50v2_(2023-04-10)_0,ResNet50v2,27.402513694763183,0.0,10.0
